Version=0.9
1,12,2,11,51=157810
1,12,2,13,9=7503
1,12,2,1,10=11056
1,12,2,1,11=7502
1,12,2,13,5=9766
1,12,2,13,2=9764
1,12,2,13,1=223329
1,12,2,13,3=149828
1,12,2,13,12=322687
1,12,2,13,6=86894
1,12,2,13,7=139279
1,12,2,13,8=212137
1,12,2,13,4=203688
1,12,2,13,10=7503
1,12,2,13,11=682902
1,12,2,0,1=1421288
1,12,2,26,35=69355
1,12,2,26,34=29542
1,12,2,26,36=24895
1,12,2,26,37=44601
1,12,2,26,38=55114
0,12,2,13,9=7789922
0,12,2,1,10=183689
0,12,2,1,11=39421
0,12,2,13,5=9599713
0,12,2,13,2=9497900
0,12,2,13,1=652882
0,12,2,13,3=145085
0,12,2,13,12=3619637
0,12,2,13,6=245120
0,12,2,13,7=235904
0,12,2,13,8=313889
0,12,2,13,4=353049
0,12,2,13,10=3119341
0,12,2,13,11=1065628
0,12,2,0,1=120963
1,12,2,13,14=414778
1,12,2,13,16=696929
1,12,2,13,15=1093538
1,12,2,13,13=1953494
0,12,2,13,16=28357
0,12,2,13,14=1062039
0,12,2,13,15=1570612
0,12,2,13,13=97673
1,12,2,0,2=2891143
0,12,2,0,2=138631
0,12,2,13,17=1190701
1,12,2,13,17=2233817
1,12,2,13,20=1921014
1,12,2,13,18=414697
1,12,2,13,19=1289394
0,12,2,13,20=66613
0,12,2,13,18=927499
0,12,2,13,19=2060867
1,12,2,13,21=107438
1,12,2,1,13=2983
0,12,2,1,13=91607
0,12,2,13,21=263710
1,12,2,1,14=9766
1,12,2,13,22=631966
1,12,2,26,39=84746
0,12,2,1,14=151451
0,12,2,13,22=1221081
1,12,2,1,17=9766
1,12,2,13,23=175463
0,12,2,1,17=31313
0,12,2,13,23=298503
1,12,2,11,86=17498
1,12,2,11,54=24995
1,12,2,11,75=14991
1,12,2,11,79=24816
1,12,2,11,103=12506
1,12,2,11,113=19710
1,12,2,11,78=17696
1,12,2,11,112=12677
1,12,2,11,107=9765
1,12,2,11,106=9768
1,12,2,11,99=17476
1,12,2,11,100=10006
1,12,2,11,102=12410
1,12,2,11,72=9767
1,12,2,11,94=19533
1,12,2,11,56=9767
1,12,2,11,55=9767
1,12,2,11,115=11878
1,12,2,11,117=5139
1,12,2,11,53=9768
1,12,2,11,82=9767
1,12,2,11,61=8100
1,12,2,11,66=10184
1,12,2,11,62=9766
1,12,2,11,108=9767
1,12,2,11,101=17461
1,12,2,11,93=5002
1,12,2,0,5=2109687
1,12,2,13,24=1992479
1,12,2,0,3=3647348
1,12,2,13,25=1728770
1,12,2,0,4=11051477
1,12,2,13,26=2109686
0,12,2,0,5=3740788
0,12,2,13,24=1719005
0,12,2,0,3=602073
0,12,2,13,25=1416225
0,12,2,0,4=5110675
0,12,2,13,26=3809156
0,12,2,1,12=19007
0,12,2,1,15=32651
0,12,2,1,16=25014
1,12,2,1,3=390694
1,12,2,13,28=1836210
1,12,2,0,6=3743864
1,12,2,13,27=1748308
0,12,2,0,6=3522987
0,12,2,13,27=2480835
0,12,2,13,28=2676177
1,12,2,13,29=9767
1,12,2,13,31=986474
1,12,2,13,30=1689698
0,12,2,13,29=2773847
0,12,2,13,31=3643118
0,12,2,13,30=1533431
0,12,2,13,32=3191168
1,12,2,13,32=3147850
1,12,2,1,8=133530
1,12,2,0,7=3916386
1,12,2,13,33=2516355
1,12,2,13,34=2384373
1,12,2,0,8=3009379
1,12,2,0,11=3660711
1,12,2,13,35=2324507
1,12,2,13,36=2112568
0,12,2,0,7=1424147
0,12,2,13,33=3543807
0,12,2,13,34=2535714
0,12,2,0,8=2131204
0,12,2,0,11=2428930
0,12,2,13,35=1692715
0,12,2,13,36=1160683
1,12,2,1,18=10004
1,12,2,26,41=92120
0,12,2,1,18=151087
1,12,2,13,37=138338
0,12,2,13,37=262894
1,12,2,1,19=53079
0,12,2,1,19=325925
1,12,2,1,20=9766
0,12,2,1,20=23692
0,12,2,0,3,BC=762921
1,12,2,0,3,BC=2125472
0,12,2,13,38=1140382
1,12,2,0,12=1210712
1,12,2,13,39=2353837
0,12,2,0,12=8767537
0,12,2,13,39=2481423
0,12,2,0,13=4942137
1,12,2,13,38=405904
1,12,2,0,14=1359610
1,12,2,13,40=2143475
0,12,2,0,14=1446415
0,12,2,13,40=934995
1,12,2,1,21=97670
1,12,2,26,42=58601
0,12,2,1,21=2364690
